COMMAND: C:\Users\bobmc\echo-drive-scanner\.venv\Scripts\python.exe smoke_live.py
RETURN_CODE: 0

STDOUT:
[1/4] Creating sample files in E:\tmp\drivescan_smoke_x_1h9a1t\samples
[2/4] Running real INTEL_FAST scan into temp db...
      scan complete (scan_id=1)
[3/4] Launching staging server on port 62777...
[4/4] Server healthy � running checks:

  [PASS] GET /health returns 200 � status=200
  [PASS] /health reports healthy � body_status=healthy
  [PASS] /health exposes versioned v2.1 contract � api_version=2.1
  [PASS] /health reports exact scan count � total_scans=1
  [PASS] /health does not expose the database filesystem path
  [PASS] all required security headers present on 200 response
  [PASS] GET /api/scan/status returns 200 � status=200
  [PASS] scan status returns a durable scan id
  [PASS] run-specific stage outcomes are observable � stages=['classification', 'deduplication', 'discovery', 'finalization', 'library_extraction', 'preflight', 'project_advisor', 'recommendations', 'worker_sync']
  [PASS] storage summary reports capacity without fabricating SMART health
  [PASS] GET /api/files (no filter) 200 with files � status=200 count=5
  [PASS] GET /api/files?search=dup returns 200 � status=200
  [PASS] GET /api/files with empty-result filter 200 and count 0 � status=200 count=0
  [PASS] GET /api/domains returns 200 � status=200
  [PASS] GET /api/duplicates returns 200 � status=200
  [PASS] GET /api/recommendations returns 200 � status=200
  [PASS] GET /api/scores/top returns 200 � status=200
  [PASS] GET /api/scores/risk returns 200 � status=200
  [PASS] GET /api/scores/distribution returns 200 � status=200
  [PASS] GET /api/export/report returns 200 � status=200
  [PASS] GET /api/timeline returns 200 � status=200
  [info] duplicate clusters detected: 1
  [PASS] POST /api/scan/start with protected path returns 400 path_rejected � status=400 error=path_rejected
  [PASS] POST /api/recommendations/1/execute unconfirmed returns 403 action_disabled � status=403 error=action_disabled
  [PASS] proposal endpoint rejects legacy queue mutation parameter � status=400
  [PASS] GET unknown route returns 404 � status=404

========================================================================
CHECK                                                      RESULT
2026-07-16 03:25:22.038 | DEBUG    | scanner:run_scan:799 - Worker sync disabled (WORKER_SYNC_ENABLED=False)
2026-07-16 03:25:22.633 | INFO     | storage.db:_ensure_schema:497 - Intelligence DB ready at E:\tmp\drivescan_smoke_x_1h9a1t\smoke.db
2026-07-16 03:25:23.100 | INFO     | dashboard.server:boundary_and_observability:265 - GET /health -> 200 (3.8ms) client=127.0.0.1 request_id=c8df189c-b782-491d-a5de-ffbfc3c56107
2026-07-16 03:25:23.125 | INFO     | dashboard.server:boundary_and_observability:265 - GET /health -> 200 (4.1ms) client=127.0.0.1 request_id=e775b1be-8df8-428a-96bb-bfc641b17878
2026-07-16 03:25:23.153 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scan/status -> 200 (1.7ms) client=127.0.0.1 request_id=a50f18d2-b889-4f59-9e4b-96d4720a3c04
2026-07-16 03:25:23.160 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scans/1/stages -> 200 (3.7ms) client=127.0.0.1 request_id=b8660f4d-8fd1-469f-bbdf-a1f1ff87bc45
2026-07-16 03:25:23.184 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/storage/summary -> 200 (2.3ms) client=127.0.0.1 request_id=f885527b-f225-4bf2-b6b2-6648de3f92df
2026-07-16 03:25:23.206 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/files -> 200 (8.6ms) client=127.0.0.1 request_id=1c6505ff-c23d-4ffe-aa77-b2bf0bbde2ff
2026-07-16 03:25:23.234 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/files -> 200 (5.4ms) client=127.0.0.1 request_id=6bc3ee75-82ed-4c2a-b3aa-1a8edea30d62
2026-07-16 03:25:23.264 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/files -> 200 (3.0ms) client=127.0.0.1 request_id=9bf0f169-34b0-493c-9aa4-fd8c1163df40
2026-07-16 03:25:23.279 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/domains -> 200 (3.2ms) client=127.0.0.1 request_id=1062d446-667b-4cbe-aa8d-b42d80976f38
2026-07-16 03:25:23.295 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/duplicates -> 200 (3.0ms) client=127.0.0.1 request_id=1762c86c-c7fd-4242-9bd6-759cddc807af
2026-07-16 03:25:23.311 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/recommendations -> 200 (3.2ms) client=127.0.0.1 request_id=23a0bce3-6c1a-455c-87c2-b6042e3e92bb
2026-07-16 03:25:23.328 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scores/top -> 200 (4.4ms) client=127.0.0.1 request_id=fc46e204-0f79-41a5-9baa-597c2246c48c
2026-07-16 03:25:23.359 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scores/risk -> 200 (4.6ms) client=127.0.0.1 request_id=d21df4c3-3476-4fff-8433-e3a25715c790
2026-07-16 03:25:23.391 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/scores/distribution -> 200 (5.1ms) client=127.0.0.1 request_id=09aa0a2f-afc2-4956-ae86-6737c04567f8
2026-07-16 03:25:23.427 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/export/report -> 200 (10.9ms) client=127.0.0.1 request_id=2c23785c-5bb4-4e12-94b2-8eb8ba5239f9
2026-07-16 03:25:23.448 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/timeline -> 200 (1.7ms) client=127.0.0.1 request_id=1b82d547-3ab4-4576-98d4-7bf93af32840
2026-07-16 03:25:23.452 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/duplicates -> 200 (2.3ms) client=127.0.0.1 request_id=75d9c2a6-1ecb-458a-aaa7-554756268d5b
2026-07-16 03:25:23.481 | INFO     | dashboard.server:boundary_and_observability:265 - POST /api/scan/start -> 400 (2.7ms) client=127.0.0.1 request_id=c277b83a-a8ec-434a-bbca-817572ddaa0a
2026-07-16 03:25:23.495 | INFO     | dashboard.server:boundary_and_observability:265 - POST /api/recommendations/1/execute -> 403 (2.0ms) client=127.0.0.1 request_id=9b957dbd-94a6-494a-b854-88044c21c606
2026-07-16 03:25:23.510 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/proposals -> 400 (1.2ms) client=127.0.0.1 request_id=34508629-12b3-4718-8b3c-5dd215195c41
2026-07-16 03:25:23.525 | INFO     | dashboard.server:boundary_and_observability:265 - GET /api/definitely-not-a-route -> 404 (0.4ms) client=127.0.0.1 request_id=86cc7562-c476-4d7f-be11-df7a78083458
